# 页面: 实体数据格式
# 来源: https://zh.minecraft.wiki/w/%E5%AE%9E%E4%BD%93%E6%95%B0%E6%8D%AE%E6%A0%BC%E5%BC%8F
# 分类: Java版独有特性, 有未知版本的History模板的页面/Java版, 游戏文件
# 抓取时间: 2026-07-14 17:25:13
# 原始 Wikitext 内容:

{{for|基岩版中的实体格式|基岩版存档格式/实体格式}}
{{exclusive|je}}
{{Data transclude|entity|附魔之瓶/ED|title=Bottle o' Enchanting}}
{{Data transclude|entity|火球/ED|title=fireball}}
{{data transclude|entity|钓鱼竿/ED|title=钓鱼竿浮漂|link=浮漂|icon=fishing-bobber}}
{{Data transclude|entity|喷溅药水/ED|title=lingering-potion}}
{{data transclude|entity|羊驼唾沫/ED|title=羊驼唾沫|link=羊驼唾沫|icon=llama-spit}}
{{Data transclude|entity|喷溅药水/ED|title=splash-potion}}
{{data transclude|entity|潜影弹/ED|title=shulker-bullet}}
{{Data transclude|entity|小火球/ED|title=small-fireball}}
{{Data transclude|entity|雪球/ED|title=snowball}}
{{Data transclude|entity|箭/ED1|title=光灵箭|icon=arrow}}
{{data transclude|entity|三叉戟/ED|title=trident}}
{{Data transclude|entity|风弹（实体）/ED|title=wind-charge}}
{{Data transclude|entity|凋灵之首/ED|title=凋灵之首|link=凋灵之首|icon=wither-skull}}
{{-}}

=== 交通工具 ===
{| class="wikitable" style="float:right;margin-right:0"
|-
! colspan="2" | 交通工具实体
|-
! 实体 ID
! 名称
|-
| acacia_boat
| [[金合欢木船]]
|-
| acacia_chest_boat
| [[金合欢木运输船]]
|-
| birch_boat
| [[白桦木船]]
|-
| birch_chest_boat
| [[白桦木运输船]]
|-
| cherry_boat
| [[樱花木船]]
|-
| cherry_chest_boat
| [[樱花木运输船]]
|-
| dark_oak_boat
| [[深色橡木船]]
|-
| dark_oak_chest_boat
| [[深色橡木运输船]]
|-
| jungle_boat
| [[丛林木船]]
|-
| jungle_chest_boat
| [[丛林木运输船]]
|-
| mangrove_boat
| [[红树木船]]
|-
| mangrove_chest_boat
| [[红树木运输船]]
|-
| oak_boat
| [[橡木船]]
|-
| oak_chest_boat
| [[橡木运输船]]
|-
| pale_oak_boat
| [[苍白橡木船]]
|-
| pale_oak_chest_boat
| [[苍白橡木运输船]]
|-
| bamboo_raft
| [[竹筏]]
|-
| bamboo_chest_raft
| [[运输竹筏]]
|-
| minecart
| [[矿车]]
|-
| chest_minecart
| [[运输矿车]]
|-
| command_block_minecart
| [[命令方块矿车]]
|-
| furnace_minecart
| [[动力矿车]]
|-
| hopper_minecart
| [[漏斗矿车]]
|-
| spawner_minecart
| [[刷怪笼矿车]]
|-
| tnt_minecart
| [[TNT矿车]]
|}

{{Data transclude|entity|船/ED|link=船|title=boats|icon=boats}}
{{Data transclude|entity|运输船/ED|link=运输船|title=运输船|icon=boats with chests}}
{{Data transclude|entity|矿车/ED|link=矿车|title=minecart|icon=minecart}}
{{Data transclude|entity|运输矿车/ED|link=运输矿车|title=运输矿车|icon=minecart with chest}}
{{Data transclude|entity|命令方块矿车/ED|link=命令方块矿车|title=命令方块矿车|icon=minecart with command block}}
{{Data transclude|entity|动力矿车/ED|link=动力矿车|title=动力矿车|icon=minecart with furnace}}
{{Data transclude|entity|漏斗矿车/ED|link=漏斗矿车|title=漏斗矿车|icon=minecart with hopper}}
{{Data transclude|entity|刷怪笼矿车/ED|link=刷怪笼矿车|title=刷怪笼矿车|icon=minecart with spawner}}
{{Data transclude|entity|TNT矿车/ED|link=TNT矿车|title=TNT矿车|icon=minecart with tnt}}
{{-}}

=== 其他 ===
{| class="wikitable" style="float:right;margin-right:0"
|-
! colspan="2" | 其他实体
|-
! 实体ID
! 名称
|-
| area_effect_cloud
| [[区域效果云]]
|-
| block_display
| [[方块展示实体]]
|-
| end_crystal
| [[末地水晶]]
|-
| evoker_fangs
| [[唤魔者尖牙]]
|-
| experience_orb
| [[经验球]]
|-
| eye_of_ender
| [[末影之眼]]
|-
| falling_block
| [[下落的方块]]
|-
| firework_rocket
| [[烟花火箭]]
|-
| interaction
| [[交互实体]]
|-
| item
| [[物品（实体）|物品]]
|-
| item_display
| [[物品展示实体]]
|-
| item_frame
| [[物品展示框]]
|-
| leash_knot
| [[拴绳结]]
|-
| lightning_bolt
| [[闪电束]]
|-
| marker
| [[标记]]
|-
| ominous_item_spawner
| [[不祥之物生成器]]
|-
| painting
| [[画]]
|-
| text_display
| [[文本展示实体]]
|-
| tnt
| [[被激活的TNT]]
|}

{{data transclude|effect|区域效果云/ED|title=区域效果云|link=区域效果云|icon=particle-absorption}}
{{data transclude|block|展示实体/ED|title=展示实体|link=展示实体|icon=air}}
{{data transclude|entity|末地水晶/ED|title=末地水晶|link=末地水晶|icon=ender crystal}}
{{data transclude|entity|唤魔者尖牙/ED|title=唤魔者尖牙|link=唤魔者尖牙|icon=evoker-fangs}}
{{data transclude|entity|经验球/ED|title=经验球|link=经验球|icon=experience-orb}}
{{data transclude|entity|末影之眼/ED|title=末影之眼|link=末影之眼|icon=eye of ender}}
{{data transclude|entity|下落的方块/ED|title=下落的方块|link=下落的方块|icon=falling-block}}
{{data transclude|item|烟花火箭/ED|title=烟花火箭|link=烟花火箭|icon=firework rocket}}
{{data transclude|block|交互实体/ED|title=交互实体|link=交互实体|icon=air}}
{{data transclude|env|物品（实体）/ED|title=物品|link=物品（实体）|icon=items}}
{{data transclude|entity|物品展示框/ED|title=物品展示框|link=物品展示框|icon=item frame}}
{{data transclude|entity|拴绳结/ED|title=拴绳结|link=拴绳结|icon=leash-knot}}
{{data transclude|entity|闪电束/ED|title=闪电束|link=闪电束|icon=lightning-bolt}}
{{data transclude|block|标记/ED|title=标记|link=标记|icon=air}}
{{data transclude|entity|不祥之物生成器/ED|title=不祥之物生成器|icon=ominous-item-spawner}}
{{data transclude|entity|画/ED|title=painting}}
{{Data transclude|entity|TNT/ED|title=被激活的TNT|link=被激活的TNT|icon=tnt}}
{{-}}

== 存储格式 ==

实体数据存储文件是一种区块数据，以[[区域文件格式]]为载体，存储于{{filepath|-{}-<''维度根目录''>/entities}}内。例如，主世界的实体数据存储文件全部位于{{filepath|-{}-<''存档根目录''>/dimensions/minecraft/overworld/entities}}，下界的全部位于{{filepath|-{}-<''存档根目录''>/dimensions/minecraft/the_nether/entities}}。

在每个区块数据内，实体数据都有下列存储格式：

<div class="treeview">
* {{nbt|compound}} 区域文件区块根标签
** {{nbt|int|DataVersion|existonsave=1}}：保存此实体数据存储文件的游戏的[[数据版本]]。如果此项不存在则游戏认为此项是-1。
** {{nbt|int-array|Position|existonsave=1|required=1}}：数组的两个元素分别代表区块的X和Z坐标。如果区块位置和此值不对应，则游戏报错<code>-{}-Chunk file at <''区块位置''> is in the wrong location. (Expected <''区块位置''>, got <''Position数据位置''>)</code>。
** {{nbt|list|Entities|existonsave=1|required=1}}：区块内保存的实体。
*** {{nbt|compound}}：一个实体对应的实体数据。如果实体是一个乘客（即正在[[骑乘]]另一个实体），则其本身数据由根实体（递归找到不骑乘其他实体的实体）负责记录，自身不再单独创建一个实体数据项。
**** 见上文{{slink||数据格式}}。
</div>

== 历史 ==
{{HistoryTable
|{{HistoryLine|java}}
|{{HistoryLine||1.4.2|dev=12w34b|向AI生物加入了{{nbt|boolean|CanPickUpLoot}}标签。}}
|{{HistoryLine||1.8|dev=14w21a|加入了{{nbt|string|CustomName}}和{{nbt|boolean|CustomNameVisible}}标签，现在适用于所有实体。}}
|{{HistoryLine|||dev=14w30a|加入了{{nbt|boolean|Silent}}标签。}}
|{{HistoryLine||1.9|dev=15w31a|加入了{{nbt|boolean|Glowing}}标签。
|删除了生物的{{nbt|list|DropChances}}和{{nbt|list|Equipment}}标签。
|向AI生物加入了{{nbt|list|ArmorDropChances}}、{{nbt|list|HandDropChances}}、{{nbt|list|ArmorItems}}、{{nbt|list|HandItems}}和{{nbt|boolean|LeftHanded}}标签。}}
|{{HistoryLine|||dev=15w32b|加入了{{nbt|list|Tags}}标签。}}
|{{HistoryLine|||dev=15w33a|向生物加入{{nbt|float|Health}}标签，取代了{{nbt|float|HealF}}标签和早已弃用的{{nbt|short|Health}}标签。}}
|{{HistoryLine|||dev=15w41a|加入了{{nbt|list|Passengers}}标签，取代了{{nbt|compound|Riding}}标签。}}
|{{HistoryLine|||dev=15w43a|向AI生物加入了{{nbt|string|DeathLootTable}}和{{nbt|long|DeathLootTableSeed}}标签。}}
|{{HistoryLine||1.10|dev=16w20a|加入了{{nbt|boolean|NoGravity}}标签，此前为盔甲架独有标签。}}
|{{HistoryLine|||dev=16w21a|向生物加入{{nbt|boolean|FallFlying}}标签。}}
|{{HistoryLine||1.11|dev=16w40a|删除了火球、小火球、末影龙火球和凋灵之首的{{nbt|int|xTile}}、{{nbt|int|yTile}}、{{nbt|int|zTile}}、{{nbt|short|inTile}}和{{nbt|short|life}}标签。}}
|{{HistoryLine|||dev=16w42a|向箭类弹射物加入{{nbt|boolean|crit}}标签。}}
|{{HistoryLine||1.13|dev=17w45a|删除了{{nbt|compound|CommandStats}}标签。}}
|{{HistoryLine|||dev=17w47a|向箭类弹射物加入{{nbt|compound|inBlockState}}标签，取代了{{nbt|short|inTile}}和{{nbt|short|inData}}标签。}}
|{{HistoryLine||1.14|dev=18w43a|向箭类弹射物加入{{nbt|byte|PierceLevel}}和{{nbt|boolean|ShotFromCrossbow}}标签。}}
|{{HistoryLine||?|删除了箭类弹射物的{{nbt|int|xTile}}、{{nbt|int|yTile}}和{{nbt|int|zTile}}标签。}}
|{{HistoryLine||1.16|dev=20w12a|加入了{{nbt|int array|UUID}}标签，取代了{{nbt|long|UUIDLeast}}和{{nbt|long|UUIDMost}}标签。
|向马类生物加入了{{nbt|int array|Owner}}标签，取代了{{nbt|string|OwnerUUID}}标签。}}
|{{HistoryLine||1.17|dev=20w45a|实体的储存被从主要地形区块分离到了单独的实体文件夹中（类似POI的储存方式）。这些新文件仍然为NBT格式的区域文件。}}
|{{HistoryLine|||dev=20w46a|加入了{{nbt|int|TicksFrozen}}标签。}}
|{{HistoryLine|||dev=21w13a|将{{nbt|int|TicksFrozen}}标签的最大值由300改为140。}}
|{{HistoryLine||1.20.2|dev=23w32a|向生物加入{{nbt|list|active_effects}}标签，取代了{{nbt|list|ActiveEffects}}标签。}}
|{{HistoryLine||1.20.3|dev=23w43a|向箭类弹射物加入{{nbt|compound|item}}标签。}}
|{{HistoryLine||1.20.5|dev=24w05a|向AI生物加入了{{nbt|float|body_armor_drop_chance}}和{{nbt|compound|body_armor_item}}标签。}}
|{{HistoryLine|||dev=24w06a|向AI生物加入了{{nbt|int array}}{{nbt|compound|leash}}标签，取代了{{nbt|compound|Leash}}标签。}}
|{{HistoryLine||1.21|dev=24w18a|向箭类弹射物加入{{nbt|compound|weapon}}标签，并删除了{{nbt|boolean|ShotFromCrossbow}}标签。}}
|{{HistoryLine|||dev=24w19a|向火球类弹射物加入{{nbt|double|acceleration_power}}标签，并删除了{{nbt|list|power}}标签。}}
|{{HistoryLine|||dev=24w21a|向生物加入{{nbt|list|attributes}}标签，取代了{{nbt|list|Attributes}}标签。}}
|{{HistoryLine||1.21.5|dev=25w02a|<code>CustomName</code>标签不再是JSON文本字符串。
|向AI生物加入了{{nbt|list|drop_chances}}标签，取代了{{nbt|list|ArmorDropChances}}、{{nbt|list|HandDropChances}}和{{nbt|float|body_armor_drop_chance}}标签，且若为默认值则不再保存。
|向生物加入了{{nbt|int array|last_hurt_by_mob}}、{{nbt|int array|last_hurt_by_player}}、{{nbt|int|last_hurt_by_player_memory_time}}和{{nbt|int|ticks_since_last_hurt_by_mob}}标签。}}
|{{HistoryLine|||dev=25w03a|加入了{{nbt|double|fall_distance}}标签，取代了{{nbt|float|FallDistance}}标签。
|删除了马类生物的{{nbt|compound|SaddleItem}}标签，被{{nbt|compound|equipment.saddle}}取代。
|向AI生物加入了{{nbt|compound|equipment}}标签，取代了{{nbt|list|ArmorItems}}、{{nbt|list|HandItems}}、{{nbt|compound|body_armor_item}}标签。}}
|{{HistoryLine|||dev=25w06a|现在{{nbt|compound|equipment}}标签是生物共同标签。}}
|{{HistoryLine|||dev=25w07a|修改了大量标签的名称和游戏存储时是否必须保存的特性，包括将分离存储的坐标整合进统一数组内存储，方块状态字段不允许设置空标签。
|现在项数不正确的{{nbt|list|Pos}}、{{nbt|list|Motion}}和{{nbt|list|Rotation}}标签会被完全弃用，而不再只选择已指定的组件。
|删除了矿车的{{nbt|boolean|CustomDisplayTile}}标签。}}
|{{HistoryLine|||dev=25w09a|修改了大量标签的默认值。
|现在{{nbt|short|Air}}标签若未指定，则默认为最大值。
|现在{{nbt|boolean|FallFlying}}标签被移除后不再保留。}}
|{{HistoryLine|||dev=25w10a|加入了{{nbt|string}}{{nbt|compound|data}}标签，此前为标记独有标签。}}
|{{HistoryLine||1.21.6|dev=25w15a|向生物加入{{nbt|compound|locator_bar_icon}}标签。}}
|{{HistoryLine|||dev=25w18a|向AI生物加入了{{nbt|int array|home_pos}}和{{nbt|int|home_radius}}标签，此前{{nbt|int array|home_pos}}为嘎枝和海龟的独有标签。}}
|{{HistoryLine||26.1|dev=snapshot-5|将主世界的实体数据从{{filepath|<''存档根目录''>/entities}}移动到{{filepath|<''存档根目录''>/dimensions/minecraft/overworld/entities}}。
|将下界的实体数据从{{filepath|<''存档根目录''>/DIM-1/entities}}移动到{{filepath|<''存档根目录''>/dimensions/minecraft/the_nether/entities}}。
|将末地的实体数据从{{filepath|<''存档根目录''>/DIM1/entities}}移动到{{filepath|<''存档根目录''>/dimensions/minecraft/the_end/entities}}。}}
|{{HistoryLine|||dev=snapshot-6|删除了生物的{{nbt|int|HurtByTimestamp}}标签。}}
}}

== 导航 ==
{{Navbox Java customizable}}
{{Navbox Java files}}

[[Category:游戏文件]]

[[de:Objektdaten]]
[[en:Entity format]]
[[fr:Format d'entité]]
[[ja:エンティティフォーマット]]
[[ko:개체 형식]]
[[pt:Formato de entidade]]
