# 页面: 重新上传过的版本
# 来源: https://zh.minecraft.wiki/w/%E9%87%8D%E6%96%B0%E4%B8%8A%E4%BC%A0%E8%BF%87%E7%9A%84%E7%89%88%E6%9C%AC
# 分类: 
# 抓取时间: 2026-07-14 17:37:17
# 原始 Wikitext 内容:

此页面列出了所有重新上传过的版本。

== Java版 ==
=== 14w27a前 ===
==== 客户端 ====
'''Classic'''
{{columns-list|colwidth=25em|
* [[Java版Classic 0.0.12a_03|Classic 0.0.12a_03]]
{{columns-list|colwidth=25em|
* [[Java版Indev 0.31|Indev 0.31]]
** [[Java版Indev 0.31 20091223-0040|2009.12.23_00:40]]（in-20091223-0040）（原始版本）
** [[Java版Indev 0.31 20091223-1457|2009.12.23_14:57]]（in-20091223-1457）
** [[Java版Indev 0.31 20091223-1459|2009.12.23_14:59]]（in-20091223-1459）
** [[Java版Indev 0.31 20091231-1856|2009.12.31_18:56]]（in-20091231-1856）
** [[Java版Indev 0.31 20091231-2004|2009.12.31_20:04]]（in-20091231-2004）
** [[Java版Indev 0.31 20091231-2013|2009.12.31_20:13]]（in-20091231-2013）
** [[Java版Indev 0.31 20091231-2033|2009.12.31_20:33]]（in-20091231-2033）<!--
** [[Java版Indev 0.31 20091231-2036|2009.12.31_20:36]]（in-20091231-2036）--><!--Adura's logs: (20:37:01) <Notch> hai guys, try F7 in /indev/--><!--Omniarchive: Even though Notch says he added F7 and I into indev, he had actually announced the two features for -1856 before. This suggests that he may have just been asking for feedback and not indicating a new release.-->
** [[Java版Indev 0.31 20091231-2147|2009.12.31_21:47]]（in-20091231-2147）
** [[Java版Indev 0.31 20091231-2255|2009.12.31_22:55]]（in-20091231-2255）
** [[Java版Indev 0.31 20100104-2154|2010.01.04_21:54]]（in-20100104-2154）
** [[Java版Indev 0.31 20100104-2258|2010.01.04_22:58]]（in-20100104-2258）
** [[Java版Indev 0.31 20100106-1655|2010.01.06_16:55]]（in-20100106-1655）
** [[Java版Indev 0.31 20100106-2158|2010.01.06_21:58]]（in-20100106-2159）
** [[Java版Indev 0.31 20100106-2220|2010.01.06_22:20]]（in-20100106-2220）
** [[Java版Indev 0.31 20100107-1851|2010.01.07_18:51]]（in-20100107-1851）
** [[Java版Indev 0.31 20100107-1947|2010.01.07_19:47]]（in-20100107-1947）
** [[Java版Indev 0.31 20100107-2010|2010.01.07_20:10]]（in-20100107-2010）
** [[Java版Indev 0.31 20100109-1939|2010.01.09_19:39]]（in-20100109-1939）
** [[Java版Indev 0.31 20100109-2000|2010.01.09_20:00]]（in-20100109-2000）
** [[Java版Indev 0.31 20100110|2010.01.10<!--_00:04-->]]（in-20100110）<!--
** [[Java版Indev 0.31 20100111-0024|2010.01.11_00:24]]（in-20100111-0024）--><!--Omniarchive: Doesn't match any other update in IRC, so likely was its own update.-->
** [[Java版Indev 0.31 20100111-2207|2010.01.11_22:07]]（in-20100111-2207）
** [[Java版Indev 0.31 20100111-2210|2010.01.11_22:10]]（in-20100111-2210）
** [[Java版Indev 0.31 20100112-0826|2010.01.12_08:26]]（in-20100112-0826）
** [[Java版Indev 0.31 20100112-1949|2010.01.12_19:49]]（in-20100112-1949）
** [[Java版Indev 0.31 20100113-2015|2010.01.13_20:15]]（in-20100113-2015）
** [[Java版Indev 0.31 20100113-2015（创造模式）|2010.01.1x<!--_xx:xx-->]]<!--（in-2010011x-xxxx）-->
** [[Java版Indev 0.31 20100113-2244|2010.01.13_22:44]]（in-20100113-2243）
** [[Java版Indev 0.31 20100114|2010.01.14<!--_xx:xx-->]]（in-20100114）
** [[Java版Indev 0.31 20100122-1708|2010.01.22_17:08]]（in-20100122-1708）
** [[Java版Indev 0.31 20100122-2251|2010.01.22_22:51]]（in-20100122-2251）
** [[Java版Indev 0.31 20100124-2119|2010.01.24_21:19]]（in-20100124-2119）
** [[Java版Indev 0.31 20100124-2134|2010.01.24_21:34]]（in-20100124-2134）
** [[Java版Indev 0.31 20100124-2310|2010.01.24_23:10]]（in-20100124-2310）
** [[Java版Indev 0.31 20100125|2010.01.25<!--_21:54-->]]（in-20100125）
** [[Java版Indev 0.31 20100128-2203|2010.01.28_22:03]]（in-20100128-2203）
** [[Java版Indev 0.31 20100128-2304|2010.01.28_23:04]]（in-20100128-2304）
** [[Java版Indev 0.31 20100129-1447|2010.01.29_14:47]]（in-20100129-1447）
** [[Java版Indev 0.31 20100129-1452|2010.01.29_14:52]]（in-20100129-1452）
** [[Java版Indev 0.31 20100129-2129|2010.01.29_21:29]]（in-20100129-2129）
** [[Java版Indev 0.31 20100129-2134|2010.01.29_21:34]]（in-20100129-2134）<!--
** [[Java版Indev 0.31 20100129-2136|2010.01.29_21:36]]（in-20100129-2136）--><!--DBN's logs: (21:36:07) <08Notch> Peerko: Reload the page now-->
** [[Java版Indev 0.31 20100129-2138|2010.01.29_21:38]]（in-20100129-2138）
** [[Java版Indev 0.31 20100129-2158|2010.01.29_21:58]]（in-20100129-2158）
** [[Java版Indev 0.31 20100129-2209|2010.01.29_22:09]]（in-20100129-2209）
** [[Java版Indev 0.31 20100129-2333|2010.01.29_23:33]]（in-20100129-2333）
** [[Java版Indev 0.31 20100130|2010.01.30<!--_01:09-->]]（in-20100130）
** [[Java版Indev 0.31 20100131-2157|2010.01.31_21:57]]（in-20100131-2157）
** [[Java版Indev 0.31 20100131-2229|2010.01.31_22:29]]（in-20100131-2229）
** [[Java版Indev 0.31 20100131-2236|2010.01.31_22:36]]（in-20100131-2236）
** [[Java版Indev 0.31 20100131-2241|2010.01.31_22:41]]（in-20100131-2241）
** [[Java版Indev 0.31 20100131-2244|2010.01.31_22:44]]（n-20100131-2244）
** [[Java版Indev 0.31 20100201-0025|2010.02.01_00:25]]（in-20100201-0025）
** [[Java版Indev 0.31 20100201-0038|2010.02.01_00:38]]（in-20100201-0038）
** [[Java版Indev 0.31 20100201-2227|2010.02.01_22:27]]（in-20100201-2227）
** [[Java版Indev 0.31 20100202-2157|2010.02.02_21:57]]（in-20100202-2157）<!--
** [[Java版Indev 0.31 20100202-2218|2010.02.02_22:18]]（in-20100202-2218）--><!--DBN's logs: (22:18:45) <Lexi> So has indev just been updated? [...] (23:04:30) <Redyz> So /indev/ has been updated but mobs aren't aggressive and sheeps come pre-shaven Lol :3-->
** [[Java版Indev 0.31 20100202-2311|2010.02.02_23:11]]（in-20100202-2311）<!--
** [[Java版Indev 0.31 20100202-2327|2010.02.02_23:27]]（in-20100202-2327）--><!--Omniarchive: Blogpost dates to 3 minutes before our jar so reupload is likely, it's also possible the blogpost is for -2311-->
** [[Java版Indev 0.31 20100202-2330|2010.02.02_23:30]]（in-20100202-2330）
** [[Java版Indev 0.31 20100204-1541|2010.02.04_15:41]]（in-20100204-1541）
** [[Java版Indev 0.31 20100204-2027|2010.02.04_20:27]]（in-20100204-2027）
** [[Java版Indev 0.31 20100204-2153|2010.02.04_21:53]]（in-20100204-2153）
** [[Java版Indev 0.31 20100205-1558|2010.02.05_15:58]]（in-20100205-1558）
** [[Java版Indev 0.31 20100205-2241|2010.02.05_22:41]]（in-20100205-2241）
** [[Java版Indev 0.31 20100206-1437|2010.02.06_14:37]]（in-20100206-1437）
* [[Java版Minecraft Indev|Minecraft Indev]]
** [[Java版Indev 20100206-2034|2010.02.06_20:34]]（in-20100206-2034）（原始版本）
** [[Java版Indev 20100206-2103|2010.02.06_21:03]]（in-20100206-2103）
** [[Java版Indev 20100207-1057|2010.02.07_10:57]]（in-20100207-1058）
** [[Java版Indev 20100207-1101|2010.02.07_11:01]]（in-20100207-1101）
** [[Java版Indev 20100207-1647|2010.02.07_16:47]]（in-20100207-1647）
** [[Java版Indev 20100207-1703|2010.02.07_17:03]]（in-20100207-1703）<!--
** [[Java版Indev 20100211-1424|2010.02.11_14:24]]（n-20100211-1424）--><!--Omniarchive: Along with the IRC log proof, an AppletLoader file dating to this time has been recovered before suggesting the site and the client was updated at this time.-->
** [[Java版Indev 20100211-2327|2010.02.11_23:27]]（in-20100211-2327）
** [[Java版Indev 20100211-2333|2010.02.11_23:33]]（in-20100211-2333）
** [[Java版Indev 20100211-2340|2010.02.11_23:40]]（in-20100211-2340）
** [[Java版Indev 20100212-1210|2010.02.12_12:10]]（in-20100212-1210）
** [[Java版Indev 20100212-1622|2010.02.12_16:22]]（in-20100212-1622）
** [[Java版Indev 20100213|2010.02.13<!--_22:58-->]]（in-20100213）
** [[Java版Indev 20100214|2010.02.14<!--_21:43-->]]（in-20100214）
** [[Java版Indev 20100218-0011|2010.02.18_00:11]]（in-20100218-0012）
** [[Java版Indev 20100218-0016|2010.02.18_00:16]]（in-20100218-0016）
** [[Java版Indev 20100219|2010.02.19<!--_xx:xx-->]]（in-20100219）
** [[Java版Indev 20100223|2010.02.23<!--_xx:xx-->]]（in-20100223）
}}

'''Infdev'''
{{columns-list|colwidth=25em|
* [[Java版Minecraft Infdev|Minecraft Infdev]]
** [[Java版Infdev 20100227-1414|2010.02.27_14:14]]（inf-20100227-1414）（原始版本）
** [[Java版Infdev 20100227-1433|2010.02.27_14:33]]（inf-20100227-1433）
** [[Java版Infdev 20100313|2010.03.13<!--_xx:xx-->]]（inf-20100313）
** [[Java版Infdev 20100316|2010.03.16<!--_xx:xx-->]]（inf-20100316）
** [[Java版Infdev 20100320<!--_xx:xx-->|2010.03.20<!--_xx:xx-->]]（inf-20100320<!---xxxx-->）<!--
** [[Java版Infdev 2010032x-xxxx|2010.03.2x_xx:xx]]（inf-2010032x-xxxx）--><!--Omniarchive: There is an al_version gap here-->
** [[Java版Infdev 20100321<!--_xx:xx-->|2010.03.21<!--_xx:xx-->]]（inf-20100321<!---xxxx-->）
** [[Java版Infdev 20100325-1545|2010.03.25_15:45]]（inf-20100325-1545）
** [[Java版Infdev 20100325-1640|2010.03.25_16:40]]（inf-20100325-1640）<!--
** [[Java版Infdev 2010032x-xxxx|2010.03.2x_xx:xx]]（inf-2010032x-xxxx）--><!--Omniarchive: There is an al_version gap here-->
** [[Java版Infdev 20100327<!--_xx:xx-->|2010.03.27<!--_xx:xx-->]]（inf-20100327）
** [[Java版Infdev 20100330-1203|2010.03.30_12:03]]（inf-20100330-1203）
** [[Java版Infdev 20100330-1611|2010.03.30_16:11]]（inf-20100330-1611）
** [[Java版Infdev 20100413-1951|2010.04.13_19:51]]（inf-20100413-1951）
** [[Java版Infdev 20100413-1953|2010.04.13_19:53]]（inf-20100413-1953）
** [[Java版Infdev 20100414|2010.04.14<!--_xx:xx-->]]（inf-20100414）
** [[Java版Infdev 20100415|2010.04.15<!--_xx:xx-->]]（inf-20100415）
** [[Java版Infdev 20100420|2010.04.20<!--_xx:xx-->]]（inf-20100420）
** [[Java版Infdev 20100607|2010.06.07<!--_xx:xx-->]]（inf-20100607）
** [[Java版Infdev 20100608|2010.06.08<!--_xx:xx-->]]（inf-20100608）
** [[Java版Infdev 20100611|2010.06.11<!--_xx:xx-->]]（inf-20100611）
** [[Java版Infdev 20100615|2010.06.15<!--_xx:xx-->]]（inf-20100615）
** [[Java版Infdev 20100616-1808|2010.06.16_18:08]]（inf-20100616-1808）
** [[Java版Infdev 20100616-2210|2010.06.16_22:10]]（inf-20100616-2210）
** [[Java版Infdev 20100617-1205|2010.06.17_12:05]]（inf-20100617-1205）
** [[Java版Infdev 20100617-1531|2010.06.17_15:31]]（inf-20100617-1531）
** [[Java版Infdev 20100618|2010.06.18<!--_xx:xx-->]]（inf-20100618）
** [[Java版Infdev 20100624|2010.06.24<!--_xx:xx-->]]（inf-20100624）
** [[Java版Infdev 20100625-0922|2010.06.26_09:22]]（inf-20100625-0922）
** [[Java版Infdev 20100625-1917|2010.06.26_19:17]]（inf-20100625-1917）
** [[Java版Infdev 20100627|2010.06.27<!--_xx:xx-->]]（inf-20100627）
** [[Java版Infdev 20100629|2010.06.29<!--_xx:xx-->]]（inf-20100629）
** [[Java版Infdev 20100630-1340|2010.06.30_13:40]]（inf-20100630-1340）
** [[Java版Infdev 20100630-1835|2010.06.30_18:35]]（inf-20100630-1835）
}}

'''Alpha'''
{{columns-list|colwidth=25em|
* [[Java版Alpha v1.0.5|Alpha v1.0.5]]
** [[Java版Alpha v1.0.5-2133|2010.07.13_21:33]]（a1.0.5-2133）（原始版本）
** [[Java版Alpha v1.0.5-2149|2010.07.13_21:49]]（a1.0.5-2149）
* [[Java版Alpha v1.0.13_01|Alpha v1.0.13_01]]
** [[Java版Alpha v1.0.13_01-1038|2010.07.29_10:38]]（a1.0.13_01-1038）（原始版本）
** [[Java版Alpha v1.0.13_01-1444|2010.07.29_14:44]]（a1.0.13_01-1444）
* [[Java版Alpha v1.0.14|Alpha v1.0.14]]
** [[Java版Alpha v1.0.14-1603|2010.07.30_16:03]]（a1.0.14-1603）（原始版本）
** [[Java版Alpha v1.0.14-1659|2010.07.30_16:59]]（a1.0.14-1659）
* [[Java版Alpha v1.1.0|Alpha v1.1.0]]
** [[Java版Alpha v1.1.0-1840|2010.09.10_18:40]]（a1.1.0-1840）（原始版本）
** [[Java版Alpha v1.1.0-1847|2010.09.10_18:47]]（a1.1.0-1847）
* [[Java版Alpha v1.2.2|Alpha v1.2.2]]
** [[Java版Alpha v1.2.2-1613|2010.11.10_16:13]]（a1.2.2-1613）（原始版本）
** [[Java版Alpha v1.2.2-1624|2010.11.10_16:24]]（a1.2.2-1624）（a1.2.2a）
** [[Java版Alpha v1.2.2-1938|2010.11.10_19:38]]（a1.2.2-1938）（a1.2.2b）<!--
* [[Java版Alpha v1.2.3_01|Alpha v1.2.3_01]]--><!--
** [[Java版Alpha v1.2.3_01-0956|2010.11.24_09:56]]（a1.2.3_01-0956）（原始版本）
** [[Java版Alpha v1.2.3_01-0958|2010.11.24_09:58]]（a1.2.3_01-0958）--><!--Omniarchive: No changes other than to signatures from -0958, was likely reuploaded accidentally. a1.2.3_01-0938 was previously thought to exist but now we concluded it most likely didn't, see [https://discord.com/channels/361634042317111296/361647286251421708/1095839851288481984 this] conversation for more info.-->
}}

'''Beta'''
{{columns-list|colwidth=25em|
* [[Java版Beta 1.0.2|Beta 1.0.2]]
** [[Java版Beta 1.0.2-0836|2010.12.21_08:36]]（b1.0.2-0836）（原始版本）
** [[Java版Beta 1.0.2-0841|2010.12.21_08:41]]（b1.0.2_0841）
* [[Java版Beta 1.1|Beta 1.1]]
** [[Java版Beta 1.1-1245|2010.12.22_12:45]]（b1.1-1245）（原始版本）
** [[Java版Beta 1.1-1255|2010.12.22_12:55]]（b1.1-1255）
* [[Java版Beta 1.3|Beta 1.3]]
** [[Java版Beta 1.3-1647|2011.02.22_16:47]]（b1.3-1647）（原始版本）
** [[Java版Beta 1.3-1713|2011.02.22_17:13]]（b1.3-1713）
** [[Java版Beta 1.3-1733|2011.02.22_17:33]]（b1.3-1733）
** [[Java版Beta 1.3-1750|2011.02.22_17:50]]（b1.3-1750）（b1.3b）
* [[Java版Beta 1.4|Beta 1.4]]
** [[Java版Beta 1.4-1507|2010.03.31_15:07]]（b1.4-1507）（原始版本）
** [[Java版Beta 1.4-1634|2010.03.31_16:34]]（b1.4-1634）
* [[Java版Beta 1.8-pre1|Beta 1.8-pre1]]
** [[Java版Beta 1.8-pre1-081459|2011.09.08_14:59]]（b1.8-pre1-081459）（原始版本）
** [[Java版Beta 1.8-pre1-091358|2011.09.09_13:58]]（b1.8-pre1-091358）
* [[Java版Beta 1.8-pre2|Beta 1.8-pre2]]
** [[Java版Beta 1.8-pre2-121559|2011.09.12_15:59]]（b1.8-pre2-121559）（原始版本）
** [[Java版Beta 1.8-pre2-131225|2011.09.13_12:25]]（b1.8-pre2-131225）
}}

'''正式版'''
{{columns-list|colwidth=25em|
* [[Java版Beta 1.9-pre3|Beta 1.9-pre3]]
** [[Java版Beta 1.9-pre3-1350|2011.10.06_13:50]]（b1.9-pre3-1350）（原始版本）
** [[Java版Beta 1.9-pre3-1358|2011.10.06_13:58]]（b1.9-pre3-1358）
** [[Java版Beta 1.9-pre3-1402|2011.10.06_14:02]]（b1.9-pre3-1402）
* [[Java版Beta 1.9-pre4|Beta 1.9-pre4]]
** [[Java版Beta 1.9-pre4-1415|2011.10.13_14:15]]（b1.9-pre4-1415）（原始版本）
** [[Java版Beta 1.9-pre4-1434|2011.10.13_14:34]]（b1.9-pre4-1434）
* [[Java版1.0.0-rc2|1.0.0-rc2]]
** [[Java版1.0.0-rc2-1633|2011.11.13_16:33]]（1.0.0-rc2-1633）（原始版本）
** [[Java版1.0.0-rc2-1649|2011.11.13_16:49]]（1.0.0-rc2-1649）
** [[Java版1.0.0-rc2-1656|2011.11.13_16:56]]（1.0.0-rc2-1656）
* [[Java版12w05a|12w05a]]
** [[Java版12w05a-1354|2012.02.02_13:54]]（12w05a-1354）（原始版本）
** [[Java版12w05a-1442|2012.02.02_14:42]]（12w05a-1442）<!--
* [[Java版12w17a|12w17a]]--><!--
** [[Java版12w17a-1417|2012.04.26_14:17]]（12w17a-1417）（原始版本）
** [[Java版12w17a-1424|2012.04.26_14:24]]（12w17a-1424）--><!--Omniarchive: assets.minecraft.net shows 12w17a's folder being created about 7 minutes before the current JAR was built, breaking the pattern: build -> folder creation -> upload, indicating a possible reupload.--><!--
* [[Java版12w22a|12w22a]]--><!--
** [[Java版12w22a-0816|2012.05.31_08:16]]（12w22a-0816）（原始版本）
** [[Java版12w22a-0826|2012.05.31_08:26]]（12w22a-0826）--><!--Omniarchive: assets.minecraft.net shows 12w22a's folder being created about 10 minutes before the current JAR's release, possibly indicating a reupload.--><!--
* [[Java版12w23b|12w23b]]--><!--
** [[Java版12w23b-1054|2012.06.07_10:54]]（12w23b-1054）（原始版本）
** [[Java版12w23b-1106|2012.06.07_11:06]]（12w23b-1106）--><!--Omniarchive: assets.minecraft.net shows 12w23b's folder being created about 12 seconds before the current JAR was built, breaking the pattern: build -> folder creation -> upload, possibly indicating a reupload.--><!--
* [[Java版1.3-pre|1.3-pre]]--><!--
** [[Java版1.3-pre-1144|2012.07.26_11:24]]（1.3-pre-1144）（原始版本）
** [[Java版1.3-pre-1249|2012.07.26_12:49]]（1.3-pre-1249）--><!--Omniarchive: [https://twitter.com/jeb_/status/228457215865016320 assets.minecraft.net shows 1.3-pre's folder being created about 1 hour and 46 minutes before the current JAR's release, however this image matches the creation date of the folder and is a dev version]--><!--
* [[Java版12w32a|12w32a]]--><!--
** [[Java版12w32a-1450|2012.08.09_14:50]]（12w32a-1450）（原始版本）
** [[Java版12w32a-1532|2012.08.09_15:32]]（12w32a-1532）--><!--Omniarchive: [https://twitter.com/jeb_/status/233581768022839297&sa=D&ust=1594149022644000&usg=AFQjCNEPE36w6OL1QnLPx-OO_NRNEv6NLA assets.minecraft.net shows 12w32a's folder being created about 45 minutes before the current JAR's release, however the snapshot was announced before release which may explain this.]--><!--
* [[Java版12w39a|12w39a]]--><!--
** [[Java版12w39a-1226|2012.09.27_12:26]]（12w39a-1226）（原始版本）
** [[Java版12w39a-1243|2012.09.27_12:43]]（12w39a-1243）--><!--Omniarchive: assets.minecraft.net shows 12w39a's folder being created about 17 minutes before the current JAR's release, indicating a reupload.--><!--
* [[Java版1.4.1-pre|1.4.1-pre]]--><!--
** [[Java版1.4.1-pre-1243|2012.10.23_12:43]]（1.4.1-pre-1243）（原始版本）
** [[Java版1.4.1-pre-1338|2012.10.23_13:38]]（1.4.1-pre-1338）--><!--Omniarchive: assets.minecraft.net shows 1.4.1-pre's folder being created about 55 minutes before the current JAR's release, indicating a reupload.-->
* [[Java版1.4.6-pre|1.4.6-pre]]
** [[Java版1.4.6-pre-1428|2012.12.17_14:28]]（1.4.6-pre-1428）（原始版本）
** [[Java版1.4.6-pre-1521|2012.12.17_15:21]]（1.4.6-pre-1521）
* [[Java版13w03a|13w03a]]
** [[Java版13w03a-1538|2013.01.17_15:38]]（13w03a-1538）（原始版本）
** [[Java版13w03a-1613|2013.01.17_16:13]]（13w03a-1613）
** [[Java版13w03a-1647|2013.01.17_16:47]]（13w03a-1647）
* [[Java版13w05a|13w05a]]
** [[Java版13w05a-1504|2013.01.31_15:04]]（13w05a-1504）（原始版本）
** [[Java版13w05a-1538|2013.01.31_15:38]]（13w05a-1538）
* [[Java版13w06a|13w06a]]
** [[Java版13w06a-1559|2013.02.07_15:59]]（13w06a-1559）（原始版本）
** [[Java版13w06a-1636|2013.02.07_16:36]]（13w06a-1636）
* [[Java版13w12~|13w12~]]
** [[Java版13w12~-1053|2013.03.19_10:53]]（13w12~-1053）（原始版本）
** [[Java版13w12~-1439|2013.03.19_14:39]]（13w12~-1439）
* [[Java版13w16a|13w16a]]
** [[Java版13w16a-181759|2013.04.18_17:59]]（13w16a-181759）（原始版本）
** [[Java版13w16a-181812|2013.04.18_18:12]]（13w16a-181812）
** [[Java版13w16a-191517|2013.04.19_15:17]]（13w16a-191517）
** [[Java版13w16a-192037|2013.04.19_20:37]]（13w16a-192037）
* [[Java版13w16b|13w16b]]
** [[Java版13w16b-2118|2013.04.23_21:18]]（13w16b-2118）（原始版本）
** [[Java版13w16b-2151|2013.04.23_21:51]]（13w16b-2151）
* [[Java版13w23b|13w23b]]
** [[Java版13w23b-0032|2013.06.08_00:32]]（13w23b-0032）（原始版本）
